コメントアウト,コマンド,引数1,引数2,引数3,引数4,メモ
,GLB印刷設定,,,,,
,PosClick,1272,41,2,,メニューバーの設定ボタン押下(画面フォーカスのためダブルクリックする)
,,,,,,
,印刷データ作成,,,,,
,PosClick,1722,663,1,,印刷設定OKボタン押下
,PosClick,1360,50,1,,印刷ボタン押下
,Sleep,800,,,,印刷データ作成待ち
,PosClick,657,741,1,,FVの保存ボタン押下
,PosClick,1113,719,1,,ファイル名入力ボタン選択
,Delete,,,,,
,,,,,,
,印刷データ保存,,,,,
,PosClick,1190,719,1,,保存ダイアログの保存ボタン押下
,,,,,,
,pcllookファイル選択,,,,,
,PosClick,1897,0,1,,pcllook終了
,Open,\\apngo-ipb01\apbilmb5545k10\共有フォルダ\01_機種共通ツール\お役立ちツール(開発向け)\特色変換ツール\pcllook.exe,,,,
,PosClick,14,30,1,,メニューバーFile選択
,PosClick,40,77,1,,メニューバーOpen選択
,PosClick,1272,314,1,,ファイル選択ダイアログのディレクトリ名入力ボックス選択
,Delete,,,,,
,Input,C:\Users\kobayauu\OneDrive - Brother\work\GTXpro_特注GLB評価\結果用\Win11,,,,
,Enter,,,,,
,PosClick,1310,740,1,,ファイル選択ダイアログのファイル名入力ボックス選択
,,,,,,
,W3発数取得,,,,,
,PosClick,1385,771,1,,ファイル選択ダイアログの開くボタン押下
,Sleep,500,,,,
,PosClick,179,402,2,,
